serviceProviderId;attentionPointId;flyKey;flyKeyType;serviceType;readingType;module;description;appliedAgreement;accountingDate;amount;value;;
102;257;CAB728;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;2/07/2024;10462;10462;;
102;257;BEE321;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;3/07/2024;10463;10463;;
102;257;ABD104;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;4/07/2024;10464;10464;;
102;257;ADC268;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;5/07/2024;10465;10465;;
102;257;BDA734;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;6/07/2024;10466;10466;;
102;257;BAD560;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;7/07/2024;10467;10467;;
102;257;BDE442;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;8/07/2024;10468;10468;;
102;257;AEA227;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;9/07/2024;10469;10469;;
102;257;AEA344;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;10/07/2024;10470;10470;;
102;257;CAC446;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;11/07/2024;10471;10471;;
102;257;BAB038;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;12/07/2024;10472;10472;;
102;257;AEC665;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;13/07/2024;10473;10473;;
102;257;BDB217;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;14/07/2024;10474;10474;;
102;257;CAD779;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;15/07/2024;10475;10475;;
102;257;BEB362;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;16/07/2024;10476;10476;;
102;257;BCD632;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;17/07/2024;10477;10477;;
102;257;BEC217;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;18/07/2024;10478;10478;;
102;257;BBC803;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;19/07/2024;10479;10479;;
102;257;BEA284;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;20/07/2024;10480;10480;;
102;257;AAE806;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;21/07/2024;10481;10481;;
102;257;ACE829;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;22/07/2024;10482;10482;;
102;257;CAD401;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;23/07/2024;10483;10483;;
102;257;ADE797;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;24/07/2024;10484;10484;;
102;257;BEB815;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;25/07/2024;10485;10485;;
102;257;AEE018;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;26/07/2024;10486;10486;;
102;257;BEB094;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;27/07/2024;10487;10487;;
102;257;BAC430;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;28/07/2024;10488;10488;;
102;257;ABA056;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;29/07/2024;10489;10489;;
102;257;CAE336;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;30/07/2024;10490;10490;;
102;257;ABE346;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;31/07/2024;10491;10491;;
102;257;BAD462;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;1/08/2024;10492;10492;;
102;257;BCD960;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;2/08/2024;10493;10493;;
102;257;SOP008;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;3/08/2024;10494;10494;;
102;257;BAB430;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;4/08/2024;10495;10495;;
102;257;ACA500;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;5/08/2024;10496;10496;;
102;257;BDA194;1;0;0;E1;Ingreso al servicio;Descuento del 50% por compras en c.c.;6/08/2024;10497;10497;;
